Chapter,Number,Source,Value,Media,A,B,C,D,CorrectAnswer,Explanation
Objective-5,58,CH5_SEIDL,Which of the following terms is used to measure how maintainable a system or device is?,,A. MTBF , B. MTTF , C. MTTR  , D. MITM,C,"The mean time to repair (MTTR) for a system or devices is the average time that it will take to repair it if it fails. The MTTR is used as part of business continuity planning to determine if a system needs additional redundancy or other options put in place if a failure and repair would exceed the maximum tolerable outage. It is calculated by dividing the total maintenance time by the total number of repairs. MTBF is the mean time between failures, MTTF the mean time to fail, and MITM is an on-path attack, a term that has been increasingly replaced with on-path."
Objective-5,59,CH5_SEIDL,"The company that Olivia works for has recently experienced a data breach that exposed customer data, including their home addresses, shopping habits, email addresses, and contact information. Olivia’s company is an industry leader in their space but has strong competitors as well. Which of the following impacts is not likely to occur now that the organization has completed their incident response process?",,A. Identity theft , B. Financial loss , C. Reputation loss  , D. Availability loss,D,"Common results of breaches like this include identity theft using the personal information of the customers, financial loss to the company due to breach costs and lawsuits, and reputational loss. Since the incident response process is over, Olivia’s company should have remediated the underlying issues that led to the breach, hopefully preventing further downtime and thus availability loss."
Objective-5,60,CH5_SEIDL,Eric works for the U.S. government and needs to classify data. Which of the following is not a common classification type for U.S. government data?,,A. Top Secret , B. Secret , C. Confidential  , D. Civilian,D,"There is no civilian classification level for government data. Data may be unclassified, or sensitive but unclassified. Top Secret, Secret, and Confidential are all commonly used classifications."
Objective-5,61,CH5_SEIDL,Which of the following is not a common location for privacy practices to be recorded or codified?,,A. A formal privacy notice , B. The source code for a product , C. The terms of the organization’s agreement with customers  , D. None of the above,B,"The source code for a product is not typically used as a location for privacy terms and conditions. Instead, they are in the contract, user license or related legal terms, or in a formal privacy notice."
Objective-5,62,CH5_SEIDL,What key difference separates pseudonymization and anonymization?,,A. Anonymization uses encryption. , B. Pseudonymization requires additional data to reidentify the data subject. , C. Anonymization can be reversed using a hash.  , D. Pseudonymization uses randomized tokens.,B,"Pseudonymization can allow reidentification of the data subject if additional data is available. Properly done anonymization cannot be reversed. Anonymization techniques will group information so that individuals cannot be identified from data and use other techniques to prevent additional information, leading to de-anonymization of individuals."
Objective-5,63,CH5_SEIDL,What policy clearly states the ownership of information created or used by an organization?,,A. A data governance policy , B. An information security policy , C. An acceptable use policy  , D. A data retention policy,A,A data governance policy clearly states who owns the information collected and used by an organization. Information security policies provide the high-level authority and guidance for security programs and efforts. Acceptable use policies (AUPs) define what information resources can be used for and how. Data retention policies establish what information an organization will collect and how long it will be kept before destruction.
Objective-5,64,CH5_SEIDL,Helen’s organization provides telephone support for their entire customer base as a critical business function. She has created a plan that will ensure that her organization’s Voice over IP (VoIP) phones will be restored in the event of a disaster. What type of plan has she created?,,A. A disaster recovery plan , B. An RPO plan , C. A functional recovery plan  , D. An MTBF plan,C,"Helen has created a functional recovery plan focused on a specific technical and business function. A disaster recovery plan (DRP) has a broader perspective and might include multiple functional recovery plans. RPOs, or recovery point objectives, and MTBF, or mean time between failures, are not types of plans typically built by organizations."
Objective-5,65,CH5_SEIDL,Greg has data that is classified as health information that his organization uses as part of their company’s HR data. Which of the following statements is true for his company’s security policy?,,A. The health information must be encrypted. , B. Greg should review relevant law to ensure the health information is handled properly. , C. Companies are prohibited from storing health information and must outsource to third parties.  , D. All of the above,B,"Health information may be covered by state, local, or federal law, and Greg’s organization should ensure that they understand any applicable laws before storing, processing, or handling health information."
Objective-5,66,CH5_SEIDL,What type of information does a control risk apply to?,,A. Health information , B. Personally identifiable information (PII) , C. Financial information  , D. Intellectual property,C,"Control risks specifically apply to financial information, where they may impact the integrity or availability of the financial information."
Objective-5,67,CH5_SEIDL,What type of impact is an individual most likely to experience if a data breach that includes PII occurs?,,A. IP theft , B. Reputation damage , C. Fines  , D. Identity theft,D,An individual is most likely to face identity theft issues if their personally identifiable information (PII) is stolen or breached.
Objective-5,68,CH5_SEIDL,Isaac has been asked to write his organization’s security policies. What policy is commonly put in place for service accounts?,,A. They must be issued only to system administrators. , B. They must use multifactor authentication. , C. They cannot use interactive logins.  , D. All of the above,C,It is common practice to prohibit interactive logins to a GUI or shell for service accounts.  Use of a service account for interactive logins or attempting to log in as one should be immediately flagged and alerted on as an indicator of compromise (IoC).
Objective-5,69,CH5_SEIDL,Nina is tasked with putting radio frequency identification (RFID) tags on every new piece of equipment that enters her datacenter that costs more than $500. What type of organizational policy is most likely to include this type of requirement?,,A. A change management policy , B. An incident response policy , C. An asset management policy  , D. An acceptable use policy,C,"Asset management policies typically include all stages of an asset’s life cycle, and asset tags like those described are used to track assets in many organizations. Change management, incident response, and acceptable use policies do not require asset tagging."
Objective-5,70,CH5_SEIDL,Megan is reviewing her organization’s datacenter network diagram as shown in the following image. What should she note for point A on the diagram?  Internet Service Provider Point B Internet Point A Firewalls Routers Point C Core Switches Point D Edge Switches,,A. A wireless link , B. A redundant connection , C. A wired link  , D. A single point of failure,D,"The diagram shows a fully redundant internal network with pairs of firewalls, routers, and core switches, but with a single connection to the Internet. This means that Megan should consider how her organization would connect to the outside world if that link was severed or disrupted. There is no indication whether this is a wired or wireless link, and the image does not show a redundant link."
Objective-5,71,CH5_SEIDL,"Emma is reviewing third-party risks to her organization, and Nate, her organization’s procurement officer, notes that purchases of some laptops from the company’s hardware vendor have been delayed due to lack of availability of SSDs (solid state drives) and specific CPUs for specific configurations. What type of risk should Emma describe this as?",,A. Financial risk , B. A lack of vendor support , C. System integration  , D. Supply chain,D,"Emma should categorize this as a supply chain risk. When organizations cannot get the systems, equipment, and supplies they need to operate, it can have significant impact on their ability to conduct business. That could create financial risk, but financial risk is not the direct risk here. There is no indication that the vendor will not support the systems, nor is there any information about whether there is an integration issue in the description."
Objective-5,72,CH5_SEIDL,Henry has implemented an intrusion detection system. What category and control type could he list for an IDS?,,"A. Technical, Detective "," B. Administrative, Preventative "," C. Technical, Corrective  "," D. Administrative, Detective",A,"An intrusion detection system (IDS) can detect attacks, and is a detective control. Since it is a technical system rather than a physical control or an administrative policy or procedure, Henry can correctly categorize it as a technical, detective control."
Objective-5,73,CH5_SEIDL,Amanda administers Windows 10 workstations for her company and wants to use a secure configuration guide from a trusted source. Which of the following is not a common source for Windows 10 security benchmarks?,,A. CIS , B. Microsoft , C. The FTC  , D. The NSA,C,"The Federal Trade Commission (FTC) does not provide security configuration guides or benchmarks for operating systems or devices. The Center for Internet Security (CIS), Microsoft (and other vendors), and the National Security Agency (NSA) all provide configuration benchmarks."
Objective-5,74,CH5_SEIDL,Katie has discovered a Windows 2008 web server running in her environment. What security concern should she list for this system?,,A. Windows 2008 only runs on 32-bit platforms. , B. Windows 2008 cannot run modern web server software. , C. Windows 2008 has reached its end of life and cannot be patched.  , D. All of the above,C,"Legacy systems that no longer receive support are a significant concern because they cannot be patched if security vulnerabilities are discovered. Windows 2008 reached its end of life in January 2020. It ran on both 32-bit and 64-bit platforms, and you can still install modern web servers on it."
Objective-5,75,CH5_SEIDL,Patching systems immediately after patches are released is an example of what risk management strategy?,,A. Acceptance , B. Avoidance , C. Mitigation  , D. Transference,B,"Patching is a form of avoidance because it works to remove a risk from the environment.  Acceptance of flaws that need patching would involve leaving the software unpatched; mitigation strategies might include firewalls, intrusion prevention systems (IPSs), or web application firewall (WAF) devices; and transference options include third-party hosting or services."
Objective-5,76,CH5_SEIDL,Charles wants to display information from his organization’s risk register in an easy-tounderstand and -rank format. What common tool is used to help management quickly understand relative rankings of risk?,,A. Risk plots , B. A heat map , C. A qualitative risk assessment  , D. A quantitative risk assessment,B,"Risk heat maps or a risk matrix can allow an organization to quickly look at risks and compare them based on their probability and impact or other rating elements. Qualitative and quantitative risk assessments are types of assessment, not means of presenting risk information in an easy-to-understand format, and risk plots are not a common term used in the field."
Objective-5,77,CH5_SEIDL,"What key element of regulations, like the European Union’s (EU’s) GDPR, drive organizations to include them in their overall assessment of risk posture?",,A. Potential fines , B. Their annual loss expectancy (ALE) , C. Their recovery time objective (RTO)  , D. The likelihood of occurrence,A,"The fines that can result from violation or infringement of regulations like the General Data Protection Regulation can have a significant impact on an organization, or could even potentially put it out of business. Due to this, organizations will track compliance with regulations as part of their risk posture."
Objective-5,78,CH5_SEIDL,What phases of handling a disaster are covered by a disaster recovery plan?,,A. What to do before the disaster , B. What to do during the disaster , C. What to do after the disaster  , D. All of the above,D,"Disaster recovery requires forethought and preparation, response to issues to minimize impact during a disaster, and response activities after a disaster. Thus, a complete disaster recovery plan should include actions that may or will occur before, during, and after a disaster, and not just the recovery process after the fact."
Objective-5,79,CH5_SEIDL,"Naomi’s organization has recently experienced a breach of credit card information. After investigation, it is discovered that her organization was inadvertently not fully compliant with PCI-DSS and is not currently fully compliant. Which of the following penalties is her organization most likely to incur?",,A. Criminal charges , B. Fines , C. Termination of the credit card processing agreement  , D. All of the above,B,"Although data breaches could result in termination of a card processing agreement, the fact that her organization is noncompliant is most likely to result in a fine. PCI-DSS, or Payment Card Industry Data Security Standard, is a vendor standard, not a law, and criminal charges would not typically be filed in a situation like this."
Objective-5,80,CH5_SEIDL,"Alaina wants to map a common set of controls for cloud services between standards like COBIT (Control Objectives for Information and Related Technology), FedRAMP (Federal Risk and Authorization Management Program), HIPAA (the Health Insurance Portability and Accountability Act of 1996), and others. What can she use to speed up that process?",,A. The CSA’s reference architecture , B. ISO 27001 , C. The CSA’s cloud control matrix  , D. ISO 27002,C,"The Cloud Security Alliance’s Cloud Control Matrix maps existing standards to common control descriptions allowing control requirements to be compared and validated across many standards and regulations. The CSA reference architecture is a set of standard designs, and ISO 27001 and ISO 27002 are standards for managing information security."
Objective-5,81,CH5_SEIDL,"Gary has created an application that new staff in his organization are asked to use as part of their training. The application shows them examples of phishing emails and asks the staff members to identify the emails that are suspicious and why. Correct answers receive points, and incorrect answers subtract points. What type of user training technique is this?",,A. Capture the flag , B. Gamification , C. Phishing campaigns  , D. Role-based training,B,"Gamification makes training into a game to get more involvement and interest. Scoring points and receiving rewards, either in-game or virtually, can have a significant positive impact on the response to training. Capture-the-flag events focus on techniques like finding hidden information or otherwise obtaining “flags” as part of a contest. Phishing campaigns send fake phishing emails to staff to identify individuals who may fall for them. Role-based training focuses on training specifically for the role or job that an individual has or will have."
Objective-5,82,CH5_SEIDL,What law or regulation requires a DPO in organizations?,,A. FISMA , B. COPPA , C. PCI-DSS  , D. GDPR,D,"The General Data Protection Regulation, or GDPR, requires a data protection officer (DPO). They oversee the organization’s data protection strategy and implementation, and make sure that the organization complies with the GDPR."
Objective-5,83,CH5_SEIDL,The university that Susan works for conducts top secret research for the U.S. Department of Defense as part of a partnership with its engineering school. A recently discovered breach points to the school being compromised for over a year by an advanced persistent threat actor. What consequence of the breach should Susan be most concerned about?,,A. Cost to restore operations , B. Fines , C. Identity theft  , D. IP theft,D,"Although recovering from a breach can be costly, the loss of data like intellectual property in circumstances like these is the most critical issue. The institution is likely to suffer reputational harm and may not be trusted to conduct research like this in the future, leading to an even greater cost to the university’s ability to do new research with the government."
Objective-5,84,CH5_SEIDL,What term is used to describe the functions that need to be continued throughout or resumed as quickly as possible after a disaster?,,A. Single points of failure , B. Mission-essential functions , C. Recovery time objectives , D. Core recovery functions,B,"Mission-essential functions are defined as those functions that an organization must run throughout a disaster or that must be resumed as quickly as possible after one if they cannot be sustained. They are the core functions of the organization and are key to its success and ongoing existence. A single point of failure (SPOF) is a point where a device, system, or resource can fail and cause an entire function or organization to no longer work. Recovery time objectives (RTOs) are the time allotted to return to normal functionality. Core recovery functions were made up for this question."
Objective-5,85,CH5_SEIDL,Your company is considering moving its mail server to a hosting company. This will help reduce hardware and server administrator costs at the local site. Which of the following documents would formally state the reliability and recourse if the reliability is not met?,,A. MOU , B. SLA , C. ISA  , D. BPA,B,"A SLA (service level agreement) defines the level of service the customer expects from the service provider. The level of service definitions should be specific and measurable in each area. An MOU (memorandum of understanding) is a legal document that describes a mutual agreement between parties. An ISA (interconnection security agreement) is an agreement that specifies the technical and security requirements of the interconnection between organizations. A BPA (business partnership agreement) is a legal agreement between partners. It establishes the terms, conditions, and expectations of the relationship between the partners."
Objective-5,86,CH5_SEIDL,Rick’s organization provides a website that allows users to create an account and then upload their art to share with other users. He is concerned about a breach and wants to properly classify the data for their handling process. What data type is most appropriate for Rick to label the data his organization collects and stores?,,A. Customer data , B. PII , C. Financial information  , D. Health information,A,"Customer data can include any information that a customer uploads, shares, or otherwise places in or creates via a service. Customers may have contractual security guarantees in the terms of service, and notification or other clauses may also impact what Rick needs to do if the data is breached. PII is personally identifiable information like name, address, or other details that can identify a person. Financial information may include bills, account balances, and similar details. Health information covers a broad range of data about an individual’s medical and health status or history."
Objective-5,87,CH5_SEIDL,"Jack is conducting a risk assessment, and a staff member notes that the company has specialized, internal AI algorithms that are part of the company’s main product. What risk should Jack identify as most likely to impact those algorithms?",,A. External , B. Internal , C. IP theft  , D. Licensing,C,"Theft of proprietary information like a formula or code is an example of intellectual property (IP) theft. IP theft can be harder to quantify the cost of a loss in many cases but can have significant impact to an organization that relies on the IP for their business. External risk is risk created by factors outside the organization, internal risk is created by the organization itself or its decisions, and licensing risk exists through software and other contracts."
Objective-5,88,CH5_SEIDL,"Dan has written a policy that prohibits employees from sharing their passwords with their coworkers, family members, or others. What type of credential policy has he created?",,A. Device credential policy , B. Personnel credential policy , C. A service account policy  , D. An administrative account policy,B,"This is an example of a personnel credential policy since it applies to the staff who are employed by his organization. Policies like this help to ensure that accounts are not shared or reused. There is no mention of specific devices, service accounts, or administrative accounts."
Objective-5,89,CH5_SEIDL,Risk severity is calculated using the equation shown here. What information should be substituted for X?  Risk severity = X * Impact,,A. Inherent risk , B. MTTR (mean time to repair) , C. Likelihood of occurrence  , D. RTO (recovery time objective),C,"The likelihood of occurrence, or probability, is multiplied by the impact to determine a risk’s severity."
Objective-5,90,CH5_SEIDL,How is asset value determined?,,A. The original cost of the item , B. The depreciated cost of the item , C. The cost to replace the item  , D. Any of the above based on organizational preference,D,"Organizations can determine how they want to determine asset value, but consistency is important in many cases. Thus, the original cost, the replacement cost, or a depreciated cost may be used."
Objective-5,91,CH5_SEIDL,What process is used to help identify critical systems?,,A. A BIA , B. An MTBF , C. An RTO  , D. An ICD,A,"A business impact analysis (BIA) helps to identify critical systems by determining which systems will create the largest impact if they are not available. MTBF is the mean time between failures, an RTO is a recovery time objective, and an ICD was made up for this question."
Objective-5,92,CH5_SEIDL,Zarmeena wants to transfer the risk for breaches to another organization. Which of the following options should she use to transfer the risk?,,A. Explain to her management that breaches will occur. , B. Blame future breaches on competitors. , C. Sell her organization’s data to another organization.  , D. Purchase cybersecurity insurance.,D,"The most common means of transferring breach risk is to purchase cybersecurity insurance. Accepting breaches is rarely considered a valid risk process, blaming breaches on competitors does not actually transfer risk, and selling data to another organization is not a risk handling process but may be a business process."
Objective-5,93,CH5_SEIDL,Which of the following is a common security policy for service accounts?,,A. Limiting login hours , B. Prohibiting interactive logins , C. Limiting login locations  , D. Implementing frequent password expiration,B,"Service accounts are not typically allowed to use interactive logins, and thus prohibiting interactive logins is a common security policy for them. Limited login hours or locations are more commonly used for employee accounts when they should not be accessing resources after hours or from nonwork locations. Frequent password expiration for service accounts is actually likely to cause a service outage, and many service accounts have complex passwords and are set with longer password expiration timeframes or are set to never expire."
Objective-5,94,CH5_SEIDL,The financial cost of a breach is an example of what component of risk calculations?,,A. Probability , B. Risk severity , C. Impact  , D. All of the above,C,"The cost of a breach is an example of the impact of a breach. Probability is how likely the risk is to occur, and risk severity is calculated by multiplying probability and impact."
Objective-5,95,CH5_SEIDL,"As part of his organization’s effort to identify a new headquarters location, Sean reviews the Federal Emergency Management Agency (FEMA) flood maps for the potential location he is reviewing. What process related to disaster recovery planning includes actions like this?",,A. Business impact analysis (BIA) , B. Site risk assessment , C. Crime prevention through environmental design  , D. Business continuity planning,B,"Sean is conducting a site risk assessment that will help him understand and communicate the risks that the site itself has. If the location is in a FEMA-identified flood plain, or if there are concerns about tornadoes or other natural disasters, those need to be taken into account as the organization makes its decisions about the location. A BIA identifies mission-critical functions and the systems that support them. Crime prevention through environmental design is a design concept that uses the design of facilities to reduce the likelihood of criminal actions through use of lighting and other controls. Business continuity planning focuses on how to keep an organization operating despite disruptions."
Objective-5,96,CH5_SEIDL,Joanna wants to request an audit report from a vendor she is considering and plans to review the auditor’s opinions on the effectiveness of the security and privacy controls the vendor has in place. What type of Standard for Attestation Engagements (SSAE) should she request?,,"A. SSAE-18 SOC 1, Type 2 "," B. SSAE-18 SOC 2, Type 1 "," C. SSAE-18 SOC 1, Type 1  "," D. SSAE-18 SOC 2, Type 2",D,"SOC 2 engagement assesses the security and privacy controls that are in place, and a Type 2 report provides information on the auditor’s assessment of the effectiveness of the controls that are in place. An SOC 1 report assesses the controls that impact the accuracy of financial reporting. Type 1 reports a review auditor’s opinion of the description provided by management about the suitability of the controls as designed. They do not look at the actual operating effectiveness of the controls."
Objective-5,97,CH5_SEIDL,Jason has created a risk register for his organization and regularly updates it with input from managers and senior leadership throughout the organization. What purpose does this serve?,,A. It decreases inherent risk. , B. It increases risk awareness. , C. It decreases residual risk.  , D. It increases risk appetite.,B,"Ensuring that leadership throughout an organization is aware of the risks the organization faces and that they are regularly updating and providing feedback on those risks helps increase risk awareness. Inherent risk is risk that exists before controls are in place, and residual risk is risk that remains after controls are in place. Risk appetite is the risk that an organization is willing to take as part of doing business."
Objective-5,98,CH5_SEIDL,"Laura is aware that her state has laws that guide her organization in the event of a breach of personally identifiable information, including Social Security numbers (SSNs). If she has a breach that involves SSNs, what action is she likely to have to take based on state law?",,A. Destroy all Social Security numbers. , B. Reclassify all impacted data. , C. Provide public notification of the breach.  , D. Provide a data minimization plan.,C,"State laws often include breach notification thresholds and requirements that organizations must follow. Laura should ensure that she is both aware of the breach laws for her state and any other states or countries her company operates in, and that her incident response plans have appropriate processes in place if a breach occurs. Organizations that process data like SSNs are unlikely to delete them even if a breach occurs, reclassifying data would not help unless the data was improperly classified before the breach, and data minimization plans are used to limit how much data an organization has, not to respond to a breach directly."
Objective-5,99,CH5_SEIDL,Which of the following does not minimize security breaches committed by internal employees?,,A. Job rotation , B. Separation of duties , C. Nondisclosure agreements signed by employees  , D. Mandatory vacations,C,"Nondisclosure agreements (NDAs) are signed by an employee at the time of hiring, and they impose a contractual obligation on employees to maintain the confidentiality of information. Disclosure of information can lead to legal ramifications and penalties.  NDAs cannot ensure a decrease in security breaches. A job rotation policy is the practice of moving employees between different tasks to promote experience and variety. Separation of ties has more than one person required to complete a task. Mandatory vacation policy is used by companies to detect fraud by having a second person, familiar with the duties, help discover any illicit activities."
Objective-5,100,CH5_SEIDL,Olivia’s cloud service provider claims to provide “five nines of uptime” and Olivia’s company wants to take advantage of that service because their website loses thousands of dollars every hour that it is down. What business agreement can Oliva put in place to help ensure that the reliability that the vendor advertises is maintained?,,A. An MOU , B. An SLA , C. An MSA  , D. A BPA,B,"Olivia should establish a service level agreement (SLA) with her provider to ensure that they meet the expected level of service. If they don’t, financial or other penalties are typically included. Olivia should ensure that those penalties are meaningful to her vendor to make sure they are motivated to meet the SLA. An MOU is a memorandum of understanding and explains the relationship between two organizations; an MSA is a master services agreement, which establishes a business relationship under which additional work orders or other documentation describe the actual work that is done; and a BPA is a business partnership agreement, which is used when companies wish to partner on efforts and may outline division of profits or responsibilities in the partnership."
Objective-5,101,CH5_SEIDL,"After reviewing systems on his network, Brian has discovered that dozens of them are running copies of a CAD software package that the company has not paid for. What risk type should he identify this as?",,A. Internal , B. Legacy systems , C. IP theft  , D. Software compliance,D,"The most accurate risk descriptor for this is software compliance. Although this is an internal risk, software compliance fully describes the issue. Intellectual property (IP) theft risk occurs when an organization’s intellectual property is stolen, not when license violations for third parties occurs. This is not a legacy system, or at least it was not described that way in the question."
Objective-5,102,CH5_SEIDL,Gary is beginning his risk assessment for the organization and has not yet begun to implement controls. What risk does his organization face?,,A. Residual risk , B. IP theft risk , C. Multiparty risk  , D. Inherent risk,D,"Inherent risk is the risk that an organization faces before controls are put in place.  Without risk assessment and controls in place, Gary must first deal with the inherent risks the organization has as it exists today. Residual risk is the risk that is left after controls are put in place. The theft of intellectual property (IP) like algorithms, formulas, and processes are IP risks, and multiparty risk is risk that impacts more than one group, company, or person."
Objective-5,103,CH5_SEIDL,How is SLE calculated?,,A. AV * EF , B. RTO * AV , C. MTTR * EF  , D. AV * ARO,A,"The single loss expectancy (SLE) describes what a single risk event is likely to cost. It is calculated using the asset value (AV) times the exposure factor (EF), which is an estimated percentage of the cost that will occur in damage if the loss occurs. MTTR is the mean time to restore, ARO is the annual rate of occurrence, and RTO is the recovery time objective.  These are not part of the SLE equation."
Objective-5,104,CH5_SEIDL,What type of credential policy is typically created to handle contractors and consultants?,,A. A personnel policy , B. A service account policy , C. A third-party policy  , D. A root account policy,C,"Third-party credential policies address how contractors and consultants credentials are handled. This may require sponsorship by an internal staff member, additional controls regarding password resets or changes, and shorter lifespans, among other controls and requirements."
Objective-5,105,CH5_SEIDL,Wayne has estimated the ARO for a risk in his organization to be 3. How often does Wayne think the event will happen?,,A. Once every 3 months , B. Three times a year , C. Once every three years  , D. Once a year for three years,B,Annual rate of occurrence (ARO) is expressed as the number of times an event will occur in a year. Wayne has estimated that the risk event that is being assessed will happen three times a year.
Objective-5,106,CH5_SEIDL,Gurvinder is assessing risks from disasters to his company’s facility and wants to properly categorize them in his planning. Which of the following is not a type of natural disaster?,,A. Fire , B. Flood , C. Tornado  , D. Industrial accidents,D,"Although humans can create fires or floods, industrial accidents are the only item on the list that are exclusively person-made disasters."
Objective-5,107,CH5_SEIDL,Madhuri is classifying all of her organization’s data and wants to properly classify the information on the main organizational website that is available to anyone who visits the site. What data classification should she use from the following list?,,A. Sensitive , B. Confidential , C. Public  , D. Critical,C,"Information on a website made available to customers is typically classified as public information because it is easily available and intentionally exposed to them. Confidential, sensitive, or critical information is unlikely to be exposed to customers without a specific data handling agreement and additional security layers."
Objective-5,108,CH5_SEIDL,Elle works for a credit card company that handles credit card transactions for businesses around the world. What data privacy role does her company play?,,A. A data controller , B. A data steward , C. A data custodian  , D. A data processor,D,"Data processors are service providers that process data for data controllers. A data controller or data owner is the organization or individual who collects and controls data.  A data steward carries out the intent of the data controller and is delegated responsibility for the data. Data custodians are those who are entrusted with the data to store, manage, or secure the data."
Objective-5,109,CH5_SEIDL,"The website that Brian is using shows part of his Social Security number, not all of it, and replacing the rest of the digits with asterisks, allowing him to verify the last four digits.  What technique is in use on the website?",,A. Tokenization , B. Hashing , C. Encryption  , D. Data masking,D,"Data masking partially redacts sensitive data by replacing some or all information in a sensitive data field with blanks or other replacement characters. Tokenization replaces sensitive data with unique identifiers using a lookup table. Hashing performs a one-way function on a value to get a unique hash, and encryption protects data using an algorithm that can be reversed to restore the original data while allowing for confidentiality and integrity validation."
Objective-5,110,CH5_SEIDL,Mike wants to look for a common set of tools for security and risk management for his infrastructure as a service (IaaS) environment. Which of the following organizations provides a vendor-neutral reference architecture that he can use to validate his design?,,A. The Center for Internet Security (CIS) , B. ISO , C. The Cloud Security Alliance  , D. NIST,C,"The Cloud Security Alliance’s reference architecture includes information about tools in a vendor-neutral manner. CIS provides vendor specific benchmarks for AWS, Azure, and Oracle’s cloud offerings. The International Organization for Standardization (ISO) and the National Institute of Standards and Technology (NIST) do not offer this type of resource."
Objective-5,111,CH5_SEIDL,What type of control is a lock?,,A. Managerial , B. Technical , C. Physical  , D. Corrective,C,"Locks are physical controls. An example of a managerial control would be a policy or practice, a technical control can include things like firewalls or antivirus, and corrective controls are put in place to ensure that a problem or gap in another control is fixed."
Objective-5,112,CH5_SEIDL,"Isaac has discovered that his organization’s financial accounting software is misconfigured, causing incorrect data to be reported on an ongoing basis. What type of risk is this?",,A. Inherent risk , B. Residual risk , C. Control risk  , D. Transparent risk,C,"Control risk is a term used in public accounting. It is the risk that arises from a potential lack of internal controls within an organization that may cause a material misstatement in the organization’s financial reports. In this case, the lack of controls that would validate the financial system’s data and function is a control risk."
Objective-5,113,CH5_SEIDL,Which of the following is not a potential type of person-made disaster?,,A. Fires , B. Oil spills , C. Hurricanes  , D. War,C,"Although fires, oil spills, and wars are all potential examples of person-made disasters, hurricanes remain solely a natural disaster. Some disasters could be either a person-made or natural disaster. For example, fires can be caused by humans or by nature, as can floods, and even chemical spills when an earthquake occurs."
Objective-5,114,CH5_SEIDL,"Susan works for the U.S. government and has identified information in her organization that requires some protection. If the information were disclosed without authorization, it would cause identifiable harm to national security. How should she classify the data?",,A. Top Secret , B. Secret , C. Confidential  , D. Business Sensitive,C,"Confidential information is classified by the U.S. government as information that requires some protection and that if disclosed without authorization, would cause identifiable harm to national security. Top Secret information requires the highest degree of protection and would cause exceptionally grave harm if exposed without authorization. Secret information requires a substantial degree of protection and would cause serious damage if exposed. Business Sensitive is not a U.S. government classification but is a term commonly used in businesses."
Objective-5,115,CH5_SEIDL,Ed serves as his organization’s data steward and wants to classify each data element that is used in their business. How should he classify cell phone numbers?,,A. As PHI , B. As financial information , C. As PII  , D. As government information,C,"Phone numbers uniquely identify individuals, making them an example of personally identifiable information, or PII. PHI is protected health information, financial information includes financial records of all types, and government information is information that belongs to the government or may be classified by the government and entrusted to an organization."
Objective-5,116,CH5_SEIDL,Marcus wants to ensure that attackers can’t identify his customers if they were to gain a copy of his organization’s web application database. He wants to protect their Social Security numbers (SSNs) with an alternate value that he can reference elsewhere when he needs to look up a customer by their SSN. What technique should he use to accomplish this?,,A. Encryption , B. Tokenization , C. Data masking  , D. Data washing,B,"Tokenization is an ideal option for this scenario. Tokenization replaces a sensitive value with an alternate value that can be looked up in a table when the value needs to be referenced back to its original form. Encryption does not meet this need, data masking only hides part of the value, and data washing is not a commonly used term for techniques of this nature."
Objective-5,117,CH5_SEIDL,Which of the following is the most common reason to include a privacy notice on a website?,,A. To warn attackers about security measures , B. To avoid lawsuits , C. Due to regulations or laws  , D. None of the above,C,Privacy notices are often included on websites to meet the requirements of laws or regulations like the General Data Protection Regulation (GDPR) or state privacy laws.
Objective-5,118,CH5_SEIDL,Nicole determines how her organization processes data that it collects about its customers and also decides how and why personal information should be processed. What role does Nicole play in her organization?,,A. Data steward , B. Data custodian , C. Data controller  , D. Data consumer,C,"Nicole is a data controller, sometimes called a data owner. She determines the reasons for processing personal information and how it is processed. A data steward carries out the intents of the data controller, data custodians are charged with safeguarding information, and data consumer is not a common data privacy role."
Objective-5,119,CH5_SEIDL,"The virtual machine cluster that Pat is in charge of has suffered a major failure in its primary controller. The entire organization is offline, and customers cannot get to the organization’s website which is its primary business. What type of disaster has Pat’s organization experienced?",,A. An MRO disaster , B. An internal disaster , C. An RTO disaster  , D. An external disaster,B,"This is an internal disaster—one in which internal issues have led to a problem. An external disaster would be caused by forces outside the organization like a natural disaster, malicious activity, or other outside forces. An RTO, or recovery time objective, is not a type of disaster, and an MRO disaster was made up for this question."
Objective-5,120,CH5_SEIDL,What important step should be taken early in the information life cycle to ensure that organizations can handle the data they collect?,,A. Data retention , B. Data classification , C. Data minimization  , D. Data exfiltration,C,"Minimizing the amount of data that is collected is the first step in ensuring that organizations can handle the volume and types of data that they work with. After that, classifying it and then determining how long you retain it are also important parts of the data life cycle."
Objective-5,121,CH5_SEIDL,Kirk’s organization has been experiencing large-scale denial-of-service (DoS) attacks against their primary website. Kirk contracts with his Internet service provider to increase the organization’s bandwidth and expands the server pool for the website to handle significantly more traffic than any of the previous DoS attacks. What type of risk management strategy has he employed?,,A. Acceptance , B. Avoidance , C. Transfer  , D. Mitigation,D,"Kirk has mitigated the risk to his organization by increasing the resources targeted by the DoS attack in an attempt to ensure that the attack will not be successful. Acceptance would involve simply letting the attacks occur knowing they are likely to stop, avoidance might involve finding a way to ensure the attacks cannot occur, and transfer could leverage a third-party mirror or anti-DoS hosting service."
